     1                                  ; hello.asm
     2                                  SECTION .data ; Начало секции данных
     3 00000000 4176696C6F76204976-     hello: DB 'Avilov Ivan',10 ; 
     3 00000009 616E0A             
     4                                  helloLen: EQU $-hello ; Длина строки hello
     5                                  SECTION .text ; Начало секции кода
     6                                  GLOBAL _start
     7                                  _start: ; Точка входа в программу
     8 00000000 B804000000              mov eax,4 ; Системный вызов для записи (sys_write)
     9 00000005 BB01000000              mov ebx,1 ; Описатель файла '1' - стандартный вывод
    10 0000000A B9[00000000]            mov ecx,hello ; Адрес строки hello в ecx
    11 0000000F BA0C000000              mov edx,helloLen ; Размер строки hello
    12 00000014 CD80                    int 80h ; Вызов ядра
    13 00000016 B801000000              mov eax,1 ; Системный вызов для выхода (sys_exit)
    14 0000001B BB00000000              mov ebx,0 ; Выход с кодом возврата '0' (без ошибок)
    15 00000020 CD80                    int 80h ; Вызов ядра
